gender,description,link_color,profileimage,sidebar_color,text,cln_desc,cln_text,saved_image
male,"Forbes contributor, Bestselling Sales Author, Keynote Speaker, Business Cast Host, Strategic B2B Advisor. I have 2 children, a dog, and a wife I don't deserve",6496AD,https://pbs.twimg.com/profile_images/490912739703808004/MUNQvsym_normal.png,A8C7F7,Thank you @RolandDickeyJR for sharing via @Forbes.  Did you have a fav part from the Interview with Jaime @eventualmillion ?,forbes contributor bestselling sales author keynote speaker business cast host strategic b2b advisor i have 2 children a dog and a wife i don't deserve,thank you rolanddickeyjr for sharing via forbes did you have a fav part from the interview with jaime eventualmillion ,./pro_img/MUNQvsym_normal.png
female,Hyang Gyuhwa's UTAU bot. Tweets mainly in English and Korean.,93A644,https://pbs.twimg.com/profile_images/1257361059/gyuhwa_normal.png,EEEEEE,@TATARI_bot I saw some shoes the other day that I thought would fit you perfectly! Maybe they'll still be there?,hyang gyuhwa's utau bot tweets mainly in english and korean.,@tatari_bot i saw some shoes the other day that i thought would fit you perfectly maybe they'll still be there?,./pro_img/gyuhwa_normal.png
male,"I Absolutely Love Josh Devine&Ollie Green,*NSync,Wheatus,1D,Joey Cottle,5SOS!I'm #1 AZ Deviner,Green Fighter,Frog,Directioner!Chris,Lance,JC,Joey, Justin",0084B4,https://pbs.twimg.com/profile_images/593177997961658368/uIsnF5YI_normal.jpg,C0DEED,Uploading My Videos To YouTube Today!! :) Keep On The Lookout For Them! On My Channels at OceanaMermaid426 &amp; CK DeP :) Love You All! :),"i absolutely love josh devine&ollie green,*nsync,wheatus,1d,joey cottle,5sos!i'm 1 az deviner,green fighter,frog,directioner!chris,lance,jc,joey justin",uploading my videos to youtube today! keep on the lookout for them on my channels at oceanamermaid426 amp ck dep love you all ),./pro_img/uIsnF5YI_normal.jpg
male,"Professional box mover and stuffer, Ohio boy, master couch potato and all around pain in the rear end. Please to meet yo0u.",0084B4,https://pbs.twimg.com/profile_images/438862459600777216/IQZPmkn-_normal.jpeg,C0DEED,In the Morlimi forest north of her home Tanwen Umadon watch in wonder as she again can conjure fire  https://t.co/ehsTr19pXY,professional box mover and stuffer ohio boy master couch potato and all around pain in the rear end please to meet yo0u.,in the morlimi forest north of her home tanwen umadon watch in wonder as she again can conjure fire https://t.co/ehstr19pxy,./pro_img/IQZPmkn-_normal.jpeg
male,Former Browns fan å©,0099B9,https://pbs.twimg.com/profile_images/574733259302658048/5r58jhwh_normal.jpeg,5ED4DC,I know it's unpopular but Tristan Thompson is a really important player for the Cavs.  Also a reminder that Dennis Rodman is a hall of Famer,former browns fan å©,i know it's unpopular but tristan thompson is a really important player for the cavs also a reminder that dennis rodman is a hall of famer,./pro_img/5r58jhwh_normal.jpeg
male,"Writing, reading, history",0084B4,https://pbs.twimg.com/profile_images/557228714824437760/K8cbT9un_normal.jpeg,C0DEED,"Printers and ice makers belong in a special category of annoying crap. No matter the technical innovations, they still break and suck",writing reading history,printers and ice makers belong in a special category of annoying crap no matter the technical innovations they still break and suck,./pro_img/K8cbT9un_normal.jpeg
male,"Winning isn't a sometimes thing, it is an every time thing",0084B4,https://pbs.twimg.com/profile_images/1310423532/Coach_soak_normal.jpg,C0DEED,@Nigelrefowens good to be the best :),winning isn't a sometimes thing it is an every time thing,@nigelrefowens good to be the best ),./pro_img/Coach_soak_normal.jpg
male,"Minister and author. (Didn't even need 160 characters, ha!)",800000,https://pbs.twimg.com/profile_images/1521627737/Headshot_BW_normal.jpg,FFFFFF,"A piece of exciting news: We are now taking pre-orders for James' latest book, scheduled to be released December... https://t.co/rH7RQiSBKI",minister and author didn't even need 160 characters ha!),a piece of exciting news we are now taking pre-orders for james latest book scheduled to be released december.. https://t.co/rh7rqisbki,./pro_img/Headshot_BW_normal.jpg
female,"Senior Policy Analyst @NewAmerica, looking at ways to improve #HigherEd. Shortest member of @NewAmericaEd team. Love a good baking challenge.",1F98C7,https://pbs.twimg.com/profile_images/504676295540621313/RsT4ke3k_normal.jpeg,C6E2EE,For the 144 colleges that missed the mark on enrollment and revenue: No easy fix https://t.co/dNiKB2bBHW via @Chronicle,senior policy analyst newamerica looking at ways to improve highered shortest member of newamericaed team love a good baking challenge.,for the 144 colleges that missed the mark on enrollment and revenue no easy fix https://t.co/dnikb2bbhw via chronicle,./pro_img/RsT4ke3k_normal.jpeg
female,"I'm tired of the corruption, lies & career politicians ! its time to stop the madness .done watching incompetence & greed ruin America, my country  Go Trump",0084B4,https://pbs.twimg.com/profile_images/639019514181591040/dJhe_0bO_normal.jpg,C0DEED,@Biracial_Chick more like. Trump vs Dc liars &amp; corruption Both parties ! Go üTrump Rock on patriot ! I'm with the Donald_Ùà¼_Ùàü_Ùà¼_Ùàü_Ùà¼_Ùàü_Ùà¼_Ùàü,i'm tired of the corruption lies career politicians its time to stop the madness done watching incompetence greed ruin america my country go trump,@biracial_chick more like trump vs dc liars amp corruption both parties go ütrump rock on patriot i'm with the donald_ùà¼_ùàü_ùà¼_ùàü_ùà¼_ùàü_ùà¼_ùàü,./pro_img/dJhe_0bO_normal.jpg
female,"Honey. Queen. Warrior. Student. Lover. Black. Teacher. Priestess. MC. Performance Artist. Medicine Woman. Oracle. Healer. Goddess. Ladyspeech,com",9266CC,https://pbs.twimg.com/profile_images/539048197243805697/SaxhyibA_normal.jpeg,FFFFFF,Depression and the Black Superwoman Syndrome https://t.co/cbm7GUoePH,"honey queen warrior student lover black teacher priestess mc performance artist medicine woman oracle healer goddess ladyspeech,com",depression and the black superwoman syndrome https://t.co/cbm7guoeph,./pro_img/SaxhyibA_normal.jpeg
male,_Ï_À_â__´Û _Ó_¡ _¥´_Ý __´Û __´Ü __´Î´Ï _¬__´Û_â __´ö.. _É_â_¤´Û __´Î´Ï __ _¥___ö _¬__´Û_â´_,0084B4,https://pbs.twimg.com/profile_images/617510110768836609/FGmSlFmg_normal.jpg,C0DEED,Thr r days wen u r completely bowled by some stranger's gesture..and through out the day..u r awestruck by the kindness!!,_ï_à_â__´û _ó_ _¥´_ý __´û __´ü __´î´ï _¬__´û_â __´ö. _é_â_¤´û __´î´ï __ _¥___ö _¬__´û_â´_,thr r days wen u r completely bowled by some stranger's gesture..and through out the day..u r awestruck by the kindness!!,./pro_img/FGmSlFmg_normal.jpg
female,History Lover,0084B4,https://pbs.twimg.com/profile_images/655635880908984320/Ewpj4bFK_normal.jpg,C0DEED,"Carrie Fisher promoting ""Return of the Jedi"" at a Rolling Stone Magazine beach shoot, 1983. https://t.co/pX4ns6attl",history lover,carrie fisher promoting return of the jedi at a rolling stone magazine beach shoot 1983 https://t.co/px4ns6attl,./pro_img/Ewpj4bFK_normal.jpg
male,#proudly_funaabite,0084B4,https://pbs.twimg.com/profile_images/637269170107875328/b25PrqS9_normal.jpg,C0DEED,The Impudence of Rabiu Kwakwanso and his Fulani brothers - by FFK: Written by Femi Fani-Kayode...Read below..I... https://t.co/8KDTU0O1fb,#proudly_funaabite,the impudence of rabiu kwakwanso and his fulani brothers by ffk written by femi fani-kayode...read below..i.. https://t.co/8kdtu0o1fb,./pro_img/b25PrqS9_normal.jpg
male,Cover Crawley Town and Sussex CCC for The Argus newspaper. Oh and golf and athletics....,0084B4,https://pbs.twimg.com/profile_images/1864373345/stevehollis.jpg_normal.JPG,C0DEED,"Boss Steve King says a home draw in the 1str rnd of #FACup  is ""massive"" for @comeonyouhawks. Full reaction in The Argus tomorrow",cover crawley town and sussex ccc for the argus newspaper oh and golf and athletics....,boss steve king says a home draw in the 1str rnd of facup is massive for comeonyouhawks full reaction in the argus tomorrow,./pro_img/stevehollis.jpg_normal.JPG
female,Ocean Science Graduate with BSc Environment Sci. Marine Volunteer at HIWWT & Marwell. Marine Ecologist & Planet Lover.,0084B4,https://pbs.twimg.com/profile_images/572330056086904833/kBl_I0Zw_normal.jpeg,C0DEED,@nectar can you get two cards for the same nectar account? Thanks,ocean science graduate with bsc environment sci marine volunteer at hiwwt marwell marine ecologist planet lover.,@nectar can you get two cards for the same nectar account thanks,./pro_img/kBl_I0Zw_normal.jpeg
male,"I'm a preschool teacher, blogger, speaker, and artist",0084B4,https://pbs.twimg.com/profile_images/252451402/2599142227_8b9cbe693d_s_normal.jpg,C0DEED,"We are winning, but don't let the Obama administration's announcement last week convince you that it's over. Now... https://t.co/VraP0Mwghi",i'm a preschool teacher blogger speaker and artist,we are winning but don't let the obama administration's announcement last week convince you that it's over now.. https://t.co/vrap0mwghi,./pro_img/2599142227_8b9cbe693d_s_normal.jpg
male,"Me: mom, wife, ASL, MSD, FAD, Gallaudet, MCC, Nikon, Hipstamatic, Harry Potter",990000,https://pbs.twimg.com/profile_images/1256581086/image_normal.jpg,DFDFDF,"From Marvin Miller

In response to some of the concerns brought up about the hunger strikers, I gave a summary... https://t.co/KFvuVpnB7V",me mom wife asl msd fad gallaudet mcc nikon hipstamatic harry potter,from marvin miller in response to some of the concerns brought up about the hunger strikers i gave a summary.. https://t.co/kfvuvpnb7v,./pro_img/image_normal.jpg
male,"Composer/Percussionist with Loop 2.4.3, Clogs, Record Label - Music Starts From Silence",002DB3,https://pbs.twimg.com/profile_images/531310477301653504/xyCr7EzM_normal.jpeg,FFFFFF,One of our new songs made #2 for @WPKNradio's tracks of the week - thanks for the plays!  https://t.co/woE6UbkiR2,composer/percussionist with loop 2.4.3 clogs record label music starts from silence,one of our new songs made 2 for wpknradio's tracks of the week thanks for the plays https://t.co/woe6ubkir2,./pro_img/xyCr7EzM_normal.jpeg
female,#retweet #followback #hoobeeapp #pof #affiliatemarketing #makingbank,0084B4,https://pbs.twimg.com/profile_images/543984804425773056/RZDwU_Py_normal.jpeg,C0DEED,hoobee. now in the google play store and iTunes. hoo will you bee meeting? #datingapps #singlelife #flirt https://t.co/23EBoCc0o6,#retweet followback hoobeeapp pof affiliatemarketing makingbank,hoobee now in the google play store and itunes hoo will you bee meeting datingapps singlelife flirt https://t.co/23ebocc0o6,./pro_img/RZDwU_Py_normal.jpeg
female,TBC,0084B4,https://pbs.twimg.com/profile_images/586810612224765952/moy2Xg7w_normal.jpg,C0DEED,@Amonrosier again the social class issues.. Poorer women will face same issues as mid class women.. With the extra financial stuff on top,tbc,@amonrosier again the social class issues. poorer women will face same issues as mid class women. with the extra financial stuff on top,./pro_img/moy2Xg7w_normal.jpg
male,"Network Engineer with over 10 years of experience with VMware, Cisco, and Microsoft technology.",2FC2EF,https://pbs.twimg.com/profile_images/1175796191/imagesCA6R0T67_normal.jpg,181A1E,5 things you can do tonight to reverse the U.S. food crisis https://t.co/567LsRwlOh,network engineer with over 10 years of experience with vmware cisco and microsoft technology.,5 things you can do tonight to reverse the u.s food crisis https://t.co/567lsrwloh,./pro_img/imagesCA6R0T67_normal.jpg
male,"Afrikaner, Afrikaans, Boer! Ek kan nie anders nie! Love my country, my people! 
SA Government = Corruption. Billikheid, redelikheid, geregtigheid.
Nature lover.",0084B4,https://pbs.twimg.com/profile_images/378800000578831293/702b7630dac22522f0ddd4141f72c59a_normal.jpeg,C0DEED,@News24 @Bluedragonkiss Attempting the impossible!,afrikaner afrikaans boer ek kan nie anders nie love my country my people sa government corruption billikheid redelikheid geregtigheid nature lover.,@news24 bluedragonkiss attempting the impossible!,./pro_img/702b7630dac22522f0ddd4141f72c59a_normal.jpeg
female,We'll always have Paris.,0084B4,https://pbs.twimg.com/profile_images/639218407733243904/vj2RFg8x_normal.jpg,C0DEED,I am big! It's the pictures that got small. _Ù÷ø,we'll always have paris.,i am big it's the pictures that got small _ù÷ø,./pro_img/vj2RFg8x_normal.jpg
male,tweets are my own,0084B4,https://pbs.twimg.com/profile_images/1593870796/lowell_normal.JPG,C0DEED,Bring your apps to the cloud! https://t.co/TiVgOHs5Js https://t.co/2UrYUkwOlT,tweets are my own,bring your apps to the cloud https://t.co/tivgohs5js https://t.co/2uryukwolt,./pro_img/lowell_normal.JPG
male,"I am a Catholic Priest of the Diocese of Dublin. I work in St John the Baptist Parish, Clontarf, on the north shore of Dublin Bay",0084B4,https://pbs.twimg.com/profile_images/533762741199454208/aiTHcFRc_normal.jpeg,C0DEED,27th October - 'What is the kingdom of God like?' Reflection on today's gospel reading (Lk 13:18-21) Reflect Û_ https://t.co/65sOBvLdTs,i am a catholic priest of the diocese of dublin i work in st john the baptist parish clontarf on the north shore of dublin bay,27th october what is the kingdom of god like? reflection on today's gospel reading lk 13:18-21 reflect û_ https://t.co/65sobvldts,./pro_img/aiTHcFRc_normal.jpeg
female,"Love, Peace and Happy! ÏÎü Comedian!",B583B2,https://pbs.twimg.com/profile_images/3560416997/a843dd68921ff29691a039b97b608f3a_normal.jpeg,D179CB,@CostaCoffee do you add some pumpkins in your latte like Starbucks for Halloween? To be honest you are the best! ;),love peace and happy ïîü comedian!,@costacoffee do you add some pumpkins in your latte like starbucks for halloween to be honest you are the best ),./pro_img/a843dd68921ff29691a039b97b608f3a_normal.jpeg
male,"I love my Country, Guns & Beer!
Rednecks do it right.
Trucks Jeeps And Women.",4A913C,https://pbs.twimg.com/profile_images/638781885511008257/0J3SDtga_normal.jpg,C6E2EE,"Rednecks....

     The backbone of America",i love my country guns beer rednecks do it right trucks jeeps and women.,rednecks... the backbone of america,./pro_img/0J3SDtga_normal.jpg
male,Senior Lead - Marketing @ CEB TalentNeuron,1F98C7,https://pbs.twimg.com/profile_images/378800000378460839/3afad1c52a7696bea6b16472ef391861_normal.jpeg,C6E2EE,Govt hospitals to now be able to give BPL patients Rs 5L aid: Hospitals under the central government will now ... https://t.co/gKdGLHNMQb,senior lead marketing ceb talentneuron,govt hospitals to now be able to give bpl patients rs 5l aid hospitals under the central government will now . https://t.co/gkdglhnmqb,./pro_img/3afad1c52a7696bea6b16472ef391861_normal.jpeg
